?- gioi_vuc(X, sv_nhan_thuc).
?- nganh_gioi(tao_luc, thuc_vat).
?- nganh_gioi(chytridiomycota, X).
?- nganh_lop(co_xuong_song, X).
?- lop_nganh(reu, tv_co_phoi).
?- bo_lop(doi, chim).
?- bo_lop(ca_voi, ca).
?- bo_cung_lop(thu_tui, ca_voi).
?- lop_cung_nganh(chan_khop, bo_sat).
?- nganh_cung_gioi(neocallimastigomycota, ascomycota).
?- gioi_cung_vuc(dong_vat, khoi_sinh).
?- nganh_vuc(tv_co_phoi, X).
?- nganh_cung_vuc(tao_luc, co_xuong_song).
?- vuc_bo(X, gam_nham).
?- lop_gioi(X, thuc_vat).
?- gioi_lop(sv_nguyen_sinh, nguyen_sinh).
?- gioi_bo(X, linh_truong).
?- bo_gioi(mong_guoc, dong_vat).
?- nganh_bo(khong_xuong_song, an_sau_bo).
?- bo_nganh(thu_tui, X).
